;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/02/2018 13:31:17
;----------------------------------------------

;Address Opcode 	ASM
0x00A0	0xD7FC      	BRA         L_interrupt6
0x00A2	0x0000      	NOP
0x00A4	0x0000      	NOP
;MyProject.c,18 :: 		pulsado = 1;
0x00A6	0x0E01      	MOVLW       1
0x00A8	0x6E18      	MOVWF       _pulsado 
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x6E19      	MOVWF       _pulsado+1 
;MyProject.c,19 :: 		}else{
0x00AE	0xD0B0      	BRA         L_interrupt7
L_interrupt0:
;MyProject.c,20 :: 		PORTC.B1 = 0;
0x00B0	0x9282      	BCF         PORTC, 1 
;MyProject.c,21 :: 		delay_ms(20);
0x00B2	0x0E34      	MOVLW       52
0x00B4	0x6E0C      	MOVWF       R12, 0
0x00B6	0x0EF1      	MOVLW       241
0x00B8	0x6E0D      	MOVWF       R13, 0
L_interrupt8:
0x00BA	0x2E0D      	DECFSZ      R13, 1, 0
0x00BC	0xD7FE      	BRA         L_interrupt8
0x00BE	0x2E0C      	DECFSZ      R12, 1, 0
0x00C0	0xD7FC      	BRA         L_interrupt8
0x00C2	0x0000      	NOP
0x00C4	0x0000      	NOP
;MyProject.c,22 :: 		PORTC.B0 = 0;
0x00C6	0x9082      	BCF         PORTC, 0 
;MyProject.c,23 :: 		delay_ms(20);
0x00C8	0x0E34      	MOVLW       52
0x00CA	0x6E0C      	MOVWF       R12, 0
0x00CC	0x0EF1      	MOVLW       241
0x00CE	0x6E0D      	MOVWF       R13, 0
L_interrupt9:
0x00D0	0x2E0D      	DECFSZ      R13, 1, 0
0x00D2	0xD7FE      	BRA         L_interrupt9
0x00D4	0x2E0C      	DECFSZ      R12, 1, 0
0x00D6	0xD7FC      	BRA         L_interrupt9
0x00D8	0x0000      	NOP
0x00DA	0x0000      	NOP
;MyProject.c,25 :: 		PORTC.B3 = 1;
0x00DC	0x8682      	BSF         PORTC, 3 
;MyProject.c,26 :: 		delay_ms(20);
0x00DE	0x0E34      	MOVLW       52
0x00E0	0x6E0C      	MOVWF       R12, 0
0x00E2	0x0EF1      	MOVLW       241
0x00E4	0x6E0D      	MOVWF       R13, 0
L_interrupt10:
0x00E6	0x2E0D      	DECFSZ      R13, 1, 0
0x00E8	0xD7FE      	BRA         L_interrupt10
0x00EA	0x2E0C      	DECFSZ      R12, 1, 0
0x00EC	0xD7FC      	BRA         L_interrupt10
0x00EE	0x0000      	NOP
0x00F0	0x0000      	NOP
;MyProject.c,27 :: 		PORTC.B3 = 0;
0x00F2	0x9682      	BCF         PORTC, 3 
;MyProject.c,28 :: 		delay_ms(20);
0x00F4	0x0E34      	MOVLW       52
0x00F6	0x6E0C      	MOVWF       R12, 0
0x00F8	0x0EF1      	MOVLW       241
0x00FA	0x6E0D      	MOVWF       R13, 0
L_interrupt11:
0x00FC	0x2E0D      	DECFSZ      R13, 1, 0
0x00FE	0xD7FE      	BRA         L_interrupt11
0x0100	0x2E0C      	DECFSZ      R12, 1, 0
0x0102	0xD7FC      	BRA         L_interrupt11
0x0104	0x0000      	NOP
0x0106	0x0000      	NOP
;MyProject.c,29 :: 		PORTC.B2 = 1;
0x0108	0x8482      	BSF         PORTC, 2 
;MyProject.c,30 :: 		delay_ms(20);
0x010A	0x0E34      	MOVLW       52
0x010C	0x6E0C      	MOVWF       R12, 0
0x010E	0x0EF1      	MOVLW       241
0x0110	0x6E0D      	MOVWF       R13, 0
L_interrupt12:
0x0112	0x2E0D      	DECFSZ      R13, 1, 0
0x0114	0xD7FE      	BRA         L_interrupt12
0x0116	0x2E0C      	DECFSZ      R12, 1, 0
0x0118	0xD7FC      	BRA         L_interrupt12
0x011A	0x0000      	NOP
0x011C	0x0000      	NOP
;MyProject.c,31 :: 		PORTC.B2 = 0;
0x011E	0x9482      	BCF         PORTC, 2 
;MyProject.c,32 :: 		delay_ms(20);
0x0120	0x0E34      	MOVLW       52
0x0122	0x6E0C      	MOVWF       R12, 0
0x0124	0x0EF1      	MOVLW       241
0x0126	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x0128	0x2E0D      	DECFSZ      R13, 1, 0
0x012A	0xD7FE      	BRA         L_interrupt13
0x012C	0x2E0C      	DECFSZ      R12, 1, 0
0x012E	0xD7FC      	BRA         L_interrupt13
0x0130	0x0000      	NOP
0x0132	0x0000      	NOP
;MyProject.c,33 :: 		PORTC.B1 = 1;
0x0134	0x8282      	BSF         PORTC, 1 
;MyProject.c,34 :: 		delay_ms(20);
0x0136	0x0E34      	MOVLW       52
0x0138	0x6E0C      	MOVWF       R12, 0
0x013A	0x0EF1      	MOVLW       241
0x013C	0x6E0D      	MOVWF       R13, 0
L_interrupt14:
0x013E	0x2E0D      	DECFSZ      R13, 1, 0
0x0140	0xD7FE      	BRA         L_interrupt14
0x0142	0x2E0C      	DECFSZ      R12, 1, 0
0x0144	0xD7FC      	BRA         L_interrupt14
0x0146	0x0000      	NOP
0x0148	0x0000      	NOP
;MyProject.c,35 :: 		PORTC.B1 = 0;
0x014A	0x9282      	BCF         PORTC, 1 
;MyProject.c,36 :: 		delay_ms(20);
0x014C	0x0E34      	MOVLW       52
0x014E	0x6E0C      	MOVWF       R12, 0
0x0150	0x0EF1      	MOVLW       241
0x0152	0x6E0D      	MOVWF       R13, 0
L_interrupt15:
0x0154	0x2E0D      	DECFSZ      R13, 1, 0
0x0156	0xD7FE      	BRA         L_interrupt15
0x0158	0x2E0C      	DECFSZ      R12, 1, 0
0x015A	0xD7FC      	BRA         L_interrupt15
0x015C	0x0000      	NOP
0x015E	0x0000      	NOP
;MyProject.c,37 :: 		PORTC.B0 = 1;
0x0160	0x8082      	BSF         PORTC, 0 
;MyProject.c,38 :: 		delay_ms(20);
0x0162	0x0E34      	MOVLW       52
0x0164	0x6E0C      	MOVWF       R12, 0
0x0166	0x0EF1      	MOVLW       241
0x0168	0x6E0D      	MOVWF       R13, 0
L_interrupt16:
0x016A	0x2E0D      	DECFSZ      R13, 1, 0
0x016C	0xD7FE      	BRA         L_interrupt16
0x016E	0x2E0C      	DECFSZ      R12, 1, 0
0x0170	0xD7FC      	BRA         L_interrupt16
0x0172	0x0000      	NOP
0x0174	0x0000      	NOP
;MyProject.c,42 :: 		PORTC.B3 = 1;
0x0176	0x8682      	BSF         PORTC, 3 
;MyProject.c,43 :: 		delay_ms(20);
0x0178	0x0E34      	MOVLW       52
0x017A	0x6E0C      	MOVWF       R12, 0
0x017C	0x0EF1      	MOVLW       241
0x017E	0x6E0D      	MOVWF       R13, 0
L_interrupt17:
0x0180	0x2E0D      	DECFSZ      R13, 1, 0
0x0182	0xD7FE      	BRA         L_interrupt17
0x0184	0x2E0C      	DECFSZ      R12, 1, 0
0x0186	0xD7FC      	BRA         L_interrupt17
0x0188	0x0000      	NOP
0x018A	0x0000      	NOP
;MyProject.c,44 :: 		PORTC.B0 = 0;
0x018C	0x9082      	BCF         PORTC, 0 
;MyProject.c,45 :: 		delay_ms(20);
0x018E	0x0E34      	MOVLW       52
0x0190	0x6E0C      	MOVWF       R12, 0
0x0192	0x0EF1      	MOVLW       241
0x0194	0x6E0D      	MOVWF       R13, 0
L_interrupt18:
0x0196	0x2E0D      	DECFSZ      R13, 1, 0
0x0198	0xD7FE      	BRA         L_interrupt18
0x019A	0x2E0C      	DECFSZ      R12, 1, 0
0x019C	0xD7FC      	BRA         L_interrupt18
0x019E	0x0000      	NOP
0x01A0	0x0000      	NOP
;MyProject.c,46 :: 		PORTC.B3 = 0;
0x01A2	0x9682      	BCF         PORTC, 3 
;MyProject.c,47 :: 		delay_ms(20);
0x01A4	0x0E34      	MOVLW       52
0x01A6	0x6E0C      	MOVWF       R12, 0
0x01A8	0x0EF1      	MOVLW       241
0x01AA	0x6E0D      	MOVWF       R13, 0
L_interrupt19:
0x01AC	0x2E0D      	DECFSZ      R13, 1, 0
0x01AE	0xD7FE      	BRA         L_interrupt19
0x01B0	0x2E0C      	DECFSZ      R12, 1, 0
0x01B2	0xD7FC      	BRA         L_interrupt19
0x01B4	0x0000      	NOP
0x01B6	0x0000      	NOP
;MyProject.c,48 :: 		PORTC.B2 = 1;
0x01B8	0x8482      	BSF         PORTC, 2 
;MyProject.c,49 :: 		delay_ms(20);
0x01BA	0x0E34      	MOVLW       52
0x01BC	0x6E0C      	MOVWF       R12, 0
0x01BE	0x0EF1      	MOVLW       241
0x01C0	0x6E0D      	MOVWF       R13, 0
L_interrupt20:
0x01C2	0x2E0D      	DECFSZ      R13, 1, 0
0x01C4	0xD7FE      	BRA         L_interrupt20
0x01C6	0x2E0C      	DECFSZ      R12, 1, 0
0x01C8	0xD7FC      	BRA         L_interrupt20
0x01CA	0x0000      	NOP
0x01CC	0x0000      	NOP
;MyProject.c,50 :: 		PORTC.B2 = 0;
0x01CE	0x9482      	BCF         PORTC, 2 
;MyProject.c,51 :: 		delay_ms(20);
0x01D0	0x0E34      	MOVLW       52
0x01D2	0x6E0C      	MOVWF       R12, 0
0x01D4	0x0EF1      	MOVLW       241
0x01D6	0x6E0D      	MOVWF       R13, 0
L_interrupt21:
0x01D8	0x2E0D      	DECFSZ      R13, 1, 0
0x01DA	0xD7FE      	BRA         L_interrupt21
0x01DC	0x2E0C      	DECFSZ      R12, 1, 0
0x01DE	0xD7FC      	BRA         L_interrupt21
0x01E0	0x0000      	NOP
0x01E2	0x0000      	NOP
;MyProject.c,52 :: 		PORTC.B1 = 1;
0x01E4	0x8282      	BSF         PORTC, 1 
;MyProject.c,53 :: 		delay_ms(20);
0x01E6	0x0E34      	MOVLW       52
0x01E8	0x6E0C      	MOVWF       R12, 0
0x01EA	0x0EF1      	MOVLW       241
0x01EC	0x6E0D      	MOVWF       R13, 0
L_interrupt22:
0x01EE	0x2E0D      	DECFSZ      R13, 1, 0
0x01F0	0xD7FE      	BRA         L_interrupt22
0x01F2	0x2E0C      	DECFSZ      R12, 1, 0
0x01F4	0xD7FC      	BRA         L_interrupt22
0x01F6	0x0000      	NOP
0x01F8	0x0000      	NOP
;MyProject.c,54 :: 		PORTC.B0 = 1;
0x01FA	0x8082      	BSF         PORTC, 0 
;MyProject.c,55 :: 		delay_ms(20);
0x01FC	0x0E34      	MOVLW       52
0x01FE	0x6E0C      	MOVWF       R12, 0
0x0200	0x0EF1      	MOVLW       241
0x0202	0x6E0D      	MOVWF       R13, 0
L_interrupt23:
0x0204	0x2E0D      	DECFSZ      R13, 1, 0
0x0206	0xD7FE      	BRA         L_interrupt23
0x0208	0x2E0C      	DECFSZ      R12, 1, 0
0x020A	0xD7FC      	BRA         L_interrupt23
0x020C	0x0000      	NOP
0x020E	0x0000      	NOP
;MyProject.c,57 :: 		}
L_interrupt7:
;MyProject.c,58 :: 		}
L_end_interrupt:
L__interrupt31:
0x0210	0xF000C017  	MOVFF       23, R0
0x0214	0xF00CC016  	MOVFF       22, R12
0x0218	0xF00DC015  	MOVFF       21, R13
0x021C	0x0011      	RETFIE      1
; end of _interrupt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x021E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0220	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0224	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0226	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0228	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x022A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x022C	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x022E	0x6A18      	CLRF        _pulsado 
0x0230	0x6A19      	CLRF        25 
;MyProject.c,60 :: 		void main() {
;MyProject.c,61 :: 		TRISC = 0;
0x0232	0x6A94      	CLRF        TRISC 
;MyProject.c,62 :: 		PORTC = 0;
0x0234	0x6A82      	CLRF        PORTC 
;MyProject.c,63 :: 		TRISB = 1;
0x0236	0x0E01      	MOVLW       1
0x0238	0x6E93      	MOVWF       TRISB 
;MyProject.c,65 :: 		INTCON2.INTEDG0 = 0;
0x023A	0x9CF1      	BCF         INTCON2, 6 
;MyProject.c,66 :: 		INTCON.INT0IF = 0;
0x023C	0x92F2      	BCF         INTCON, 1 
;MyProject.c,67 :: 		INTCON.INT0IE = 1;
0x023E	0x88F2      	BSF         INTCON, 4 
;MyProject.c,68 :: 		INTCON.GIE = 1;
0x0240	0x8EF2      	BSF         INTCON, 7 
;MyProject.c,71 :: 		PORTC.B0 = 1;
0x0242	0x8082      	BSF         PORTC, 0 
;MyProject.c,72 :: 		delay_ms(20);
0x0244	0x0E34      	MOVLW       52
0x0246	0x6E0C      	MOVWF       R12, 0
0x0248	0x0EF1      	MOVLW       241
0x024A	0x6E0D      	MOVWF       R13, 0
L_main24:
0x024C	0x2E0D      	DECFSZ      R13, 1, 0
0x024E	0xD7FE      	BRA         L_main24
0x0250	0x2E0C      	DECFSZ      R12, 1, 0
0x0252	0xD7FC      	BRA         L_main24
0x0254	0x0000      	NOP
0x0256	0x0000      	NOP
;MyProject.c,73 :: 		PORTC.B0 = 0;
0x0258	0x9082      	BCF         PORTC, 0 
;MyProject.c,74 :: 		delay_ms(20);
0x025A	0x0E34      	MOVLW       52
0x025C	0x6E0C      	MOVWF       R12, 0
0x025E	0x0EF1      	MOVLW       241
0x0260	0x6E0D      	MOVWF       R13, 0
L_main25:
0x0262	0x2E0D      	DECFSZ      R13, 1, 0
0x0264	0xD7FE      	BRA         L_main25
0x0266	0x2E0C      	DECFSZ      R12, 1, 0
0x0268	0xD7FC      	BRA         L_main25
0x026A	0x0000      	NOP
0x026C	0x0000      	NOP
;MyProject.c,75 :: 		PORTC.B1 = 1;
0x026E	0x8282      	BSF         PORTC, 1 
;MyProject.c,76 :: 		delay_ms(20);
0x0270	0x0E34      	MOVLW       52
0x0272	0x6E0C      	MOVWF       R12, 0
0x0274	0x0EF1      	MOVLW       241
0x0276	0x6E0D      	MOVWF       R13, 0
L_main26:
0x0278	0x2E0D      	DECFSZ      R13, 1, 0
0x027A	0xD7FE      	BRA         L_main26
0x027C	0x2E0C      	DECFSZ      R12, 1, 0
0x027E	0xD7FC      	BRA         L_main26
0x0280	0x0000      	NOP
0x0282	0x0000      	NOP
;MyProject.c,77 :: 		PORTC.B2 = 1;
0x0284	0x8482      	BSF         PORTC, 2 
;MyProject.c,78 :: 		delay_ms(20);
0x0286	0x0E34      	MOVLW       52
0x0288	0x6E0C      	MOVWF       R12, 0
0x028A	0x0EF1      	MOVLW       241
0x028C	0x6E0D      	MOVWF       R13, 0
L_main27:
0x028E	0x2E0D      	DECFSZ      R13, 1, 0
0x0290	0xD7FE      	BRA         L_main27
0x0292	0x2E0C      	DECFSZ      R12, 1, 0
0x0294	0xD7FC      	BRA         L_main27
0x0296	0x0000      	NOP
0x0298	0x0000      	NOP
;MyProject.c,79 :: 		while(1);
L_main28:
0x029A	0xD7FF      	BRA         L_main28
;MyProject.c,80 :: 		}
L_end_main:
0x029C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [534]    _interrupt
0x021E      [16]    ___CC2DW
0x022E     [112]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0018       [2]    _pulsado
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
