;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2018 13:41:15
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x9092      	BCF         TRISA, 0 
;Practica2.c,9 :: 		TRISA.B1 = 0;
0x007C	0x9292      	BCF         TRISA, 1 
;Practica2.c,10 :: 		PORTA.B0 = 0;
0x007E	0x9080      	BCF         PORTA, 0 
;Practica2.c,11 :: 		PORTA.B1 = 0;
0x0080	0x9280      	BCF         PORTA, 1 
;Practica2.c,12 :: 		while(1){
L_main0:
;Practica2.c,14 :: 		for(i = 0; i< 60; i++){
0x0082	0x6A20      	CLRF        _i 
L_main2:
0x0084	0x0E3C      	MOVLW       60
0x0086	0x5C20      	SUBWF       _i, 0 
0x0088	0xE240      	BC          L_main3
;Practica2.c,15 :: 		for( j = 0; j<1;j++){
0x008A	0x6A1F      	CLRF        _j 
L_main5:
0x008C	0x0E01      	MOVLW       1
0x008E	0x5C1F      	SUBWF       _j, 0 
0x0090	0xE23A      	BC          L_main6
;Practica2.c,16 :: 		PORTD = numeros[i%10];
0x0092	0x0E0A      	MOVLW       10
0x0094	0x6E04      	MOVWF       R4 
0x0096	0xF000C020  	MOVFF       _i, R0
0x009A	0xDFC0      	RCALL       _Div_8X8_U
0x009C	0xF000C008  	MOVFF       R8, R0
0x00A0	0x0E15      	MOVLW       _numeros
0x00A2	0x6EE9      	MOVWF       FSR0L 
0x00A4	0x0E00      	MOVLW       hi_addr(_numeros)
0x00A6	0x6EEA      	MOVWF       FSR0H 
0x00A8	0x5000      	MOVF        R0, 0 
0x00AA	0x26E9      	ADDWF       FSR0L, 1 
0x00AC	0xB0D8      	BTFSC       STATUS, 0 
0x00AE	0x2AEA      	INCF        FSR0H, 1 
0x00B0	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Practica2.c,17 :: 		PORTA.B0 = 1;
0x00B4	0x8080      	BSF         PORTA, 0 
;Practica2.c,18 :: 		delay_ms(20);
0x00B6	0x0E34      	MOVLW       52
0x00B8	0x6E0C      	MOVWF       R12, 0
0x00BA	0x0EF1      	MOVLW       241
0x00BC	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00BE	0x2E0D      	DECFSZ      R13, 1, 0
0x00C0	0xD7FE      	BRA         L_main8
0x00C2	0x2E0C      	DECFSZ      R12, 1, 0
0x00C4	0xD7FC      	BRA         L_main8
0x00C6	0x0000      	NOP
0x00C8	0x0000      	NOP
;Practica2.c,19 :: 		PORTA.B0 = 0;
0x00CA	0x9080      	BCF         PORTA, 0 
;Practica2.c,22 :: 		PORTD = numeros[i/10];
0x00CC	0x0E0A      	MOVLW       10
0x00CE	0x6E04      	MOVWF       R4 
0x00D0	0xF000C020  	MOVFF       _i, R0
0x00D4	0xDFA3      	RCALL       _Div_8X8_U
0x00D6	0x0E15      	MOVLW       _numeros
0x00D8	0x6EE9      	MOVWF       FSR0L 
0x00DA	0x0E00      	MOVLW       hi_addr(_numeros)
0x00DC	0x6EEA      	MOVWF       FSR0H 
0x00DE	0x5000      	MOVF        R0, 0 
0x00E0	0x26E9      	ADDWF       FSR0L, 1 
0x00E2	0xB0D8      	BTFSC       STATUS, 0 
0x00E4	0x2AEA      	INCF        FSR0H, 1 
0x00E6	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Practica2.c,24 :: 		PORTA.B1 = 1;
0x00EA	0x8280      	BSF         PORTA, 1 
;Practica2.c,26 :: 		delay_ms(20);
0x00EC	0x0E34      	MOVLW       52
0x00EE	0x6E0C      	MOVWF       R12, 0
0x00F0	0x0EF1      	MOVLW       241
0x00F2	0x6E0D      	MOVWF       R13, 0
L_main9:
0x00F4	0x2E0D      	DECFSZ      R13, 1, 0
0x00F6	0xD7FE      	BRA         L_main9
0x00F8	0x2E0C      	DECFSZ      R12, 1, 0
0x00FA	0xD7FC      	BRA         L_main9
0x00FC	0x0000      	NOP
0x00FE	0x0000      	NOP
;Practica2.c,27 :: 		PORTA.B1 = 0;
0x0100	0x9280      	BCF         PORTA, 1 
;Practica2.c,15 :: 		for( j = 0; j<1;j++){
0x0102	0x2A1F      	INCF        _j, 1 
;Practica2.c,28 :: 		}
0x0104	0xD7C3      	BRA         L_main5
L_main6:
;Practica2.c,14 :: 		for(i = 0; i< 60; i++){
0x0106	0x2A20      	INCF        _i, 1 
;Practica2.c,29 :: 		}
0x0108	0xD7BD      	BRA         L_main2
L_main3:
;Practica2.c,30 :: 		}
0x010A	0xD7BB      	BRA         L_main0
;Practica2.c,31 :: 		}
L_end_main:
0x010C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [30]    _Div_8X8_U
0x003A      [16]    ___CC2DW
0x004A     [196]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    _numeros
0x001F       [1]    _j
0x0020       [1]    _i
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
